tests/data/./fraglib-1r69-fragment_memory_term/5gzcA, i: 11, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4u83A, i: 0, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4u83A, i: 0, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4u83A, i: 0, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4u83A, i: 0, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4u83A, i: 0, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4u83A, i: 0, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4u83A, i: 0, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4u83A, i: 0, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4u83A, i: 0, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4u83A, i: 0, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4u83A, i: 0, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4u83A, i: 0, j: 19
